Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
WX: top_k=3, lambda=1.75, top_site=L0-d0, exact=0.5703, gold prob=0.5741
WX: top_k=3, lambda=2, top_site=L0-d0, exact=0.5859, gold prob=0.5839
WX: top_k=3, lambda=2.25, top_site=L0-d0, exact=0.5898, gold prob=0.5903
WX: top_k=3, lambda=2.5, top_site=L0-d0, exact=0.5957, gold prob=0.5943
WX: top_k=3, lambda=2.75, top_site=L0-d0, exact=0.5957, gold prob=0.5966
WX: top_k=3, lambda=3, top_site=L0-d0, exact=0.5996, gold prob=0.5982
WX: top_k=3, lambda=3.25, top_site=L0-d0, exact=0.5996, gold prob=0.5997
WX: top_k=3, lambda=3.5, top_site=L0-d0, exact=0.6016, gold prob=0.6011
WX: top_k=3, lambda=3.75, top_site=L0-d0, exact=0.6035, gold prob=0.6021
WX: top_k=3, lambda=4, top_site=L0-d0, exact=0.6016, gold prob=0.6029
WX: top_k=4, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=4, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=4, lambda=0.75, top_site=L0-d0, exact=0.5273, gold prob=0.5291
WX: top_k=4, lambda=1, top_site=L0-d0, exact=0.5430, gold prob=0.5437
WX: top_k=4, lambda=1.25, top_site=L0-d0, exact=0.5566, gold prob=0.5588
WX: top_k=4, lambda=1.5, top_site=L0-d0, exact=0.5742, gold prob=0.5731
WX: top_k=4, lambda=1.75, top_site=L0-d0, exact=0.5820, gold prob=0.5829
WX: top_k=4, lambda=2, top_site=L0-d0, exact=0.5879, gold prob=0.5893
WX: top_k=4, lambda=2.25, top_site=L0-d0, exact=0.5938, gold prob=0.5958
WX: top_k=4, lambda=2.5, top_site=L0-d0, exact=0.6055, gold prob=0.6033
WX: top_k=4, lambda=2.75, top_site=L0-d0, exact=0.6113, gold prob=0.6091
WX: top_k=4, lambda=3, top_site=L0-d0, exact=0.6152, gold prob=0.6126
WX: top_k=4, lambda=3.25, top_site=L0-d0, exact=0.6172, gold prob=0.6146
WX: top_k=4, lambda=3.5, top_site=L0-d0, exact=0.6133, gold prob=0.6156
WX: top_k=4, lambda=3.75, top_site=L0-d0, exact=0.6094, gold prob=0.6166
WX: top_k=4, lambda=4, top_site=L0-d0, exact=0.6211, gold prob=0.6185
WX: top_k=5, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=5, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=5, lambda=0.75, top_site=L0-d0, exact=0.5234, gold prob=0.5244
WX: top_k=5, lambda=1, top_site=L0-d0, exact=0.5273, gold prob=0.5313
WX: top_k=5, lambda=1.25, top_site=L0-d0, exact=0.5430, gold prob=0.5438
WX: top_k=5, lambda=1.5, top_site=L0-d0, exact=0.5527, gold prob=0.5557
WX: top_k=5, lambda=1.75, top_site=L0-d0, exact=0.5703, gold prob=0.5681
WX: top_k=5, lambda=2, top_site=L0-d0, exact=0.5781, gold prob=0.5778
WX: top_k=5, lambda=2.25, top_site=L0-d0, exact=0.5840, gold prob=0.5844
WX: top_k=5, lambda=2.5, top_site=L0-d0, exact=0.5879, gold prob=0.5893
WX: top_k=5, lambda=2.75, top_site=L0-d0, exact=0.5898, gold prob=0.5948
WX: top_k=5, lambda=3, top_site=L0-d0, exact=0.6016, gold prob=0.6012
WX: top_k=5, lambda=3.25, top_site=L0-d0, exact=0.6094, gold prob=0.6065
WX: top_k=5, lambda=3.5, top_site=L0-d0, exact=0.6113, gold prob=0.6100
WX: top_k=5, lambda=3.75, top_site=L0-d0, exact=0.6133, gold prob=0.6124
WX: top_k=5, lambda=4, top_site=L0-d0, exact=0.6172, gold prob=0.6141
WX: top_k=6, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=6, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=6, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=6, lambda=1, top_site=L0-d0, exact=0.5254, gold prob=0.5263
WX: top_k=6, lambda=1.25, top_site=L0-d0, exact=0.5293, gold prob=0.5330
WX: top_k=6, lambda=1.5, top_site=L0-d0, exact=0.5449, gold prob=0.5445
WX: top_k=6, lambda=1.75, top_site=L0-d0, exact=0.5547, gold prob=0.5547
WX: top_k=6, lambda=2, top_site=L0-d0, exact=0.5645, gold prob=0.5643
WX: top_k=6, lambda=2.25, top_site=L0-d0, exact=0.5742, gold prob=0.5727
WX: top_k=6, lambda=2.5, top_site=L0-d0, exact=0.5801, gold prob=0.5801
WX: top_k=6, lambda=2.75, top_site=L0-d0, exact=0.5859, gold prob=0.5855
WX: top_k=6, lambda=3, top_site=L0-d0, exact=0.5879, gold prob=0.5900
WX: top_k=6, lambda=3.25, top_site=L0-d0, exact=0.5977, gold prob=0.5948
WX: top_k=6, lambda=3.5, top_site=L0-d0, exact=0.5977, gold prob=0.5996
WX: top_k=6, lambda=3.75, top_site=L0-d0, exact=0.6055, gold prob=0.6039
WX: top_k=6, lambda=4, top_site=L0-d0, exact=0.6113, gold prob=0.6074
WX: top_k=7, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=7, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=7, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5237
WX: top_k=7, lambda=1, top_site=L0-d0, exact=0.5293, gold prob=0.5292
WX: top_k=7, lambda=1.25, top_site=L0-d0, exact=0.5332, gold prob=0.5356
WX: top_k=7, lambda=1.5, top_site=L0-d0, exact=0.5488, gold prob=0.5498
WX: top_k=7, lambda=1.75, top_site=L0-d0, exact=0.5684, gold prob=0.5661
WX: top_k=7, lambda=2, top_site=L0-d0, exact=0.5820, gold prob=0.5799
WX: top_k=7, lambda=2.25, top_site=L0-d0, exact=0.5918, gold prob=0.5919
WX: top_k=7, lambda=2.5, top_site=L0-d0, exact=0.5996, gold prob=0.6026
WX: top_k=7, lambda=2.75, top_site=L0-d0, exact=0.6133, gold prob=0.6126
WX: top_k=7, lambda=3, top_site=L0-d0, exact=0.6230, gold prob=0.6205
WX: top_k=7, lambda=3.25, top_site=L0-d0, exact=0.6250, gold prob=0.6258
WX: top_k=7, lambda=3.5, top_site=L0-d0, exact=0.6289, gold prob=0.6300
WX: top_k=7, lambda=3.75, top_site=L0-d0, exact=0.6348, gold prob=0.6340
WX: top_k=8, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=8, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=8, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=8, lambda=1, top_site=L0-d0, exact=0.5273, gold prob=0.5270
WX: top_k=8, lambda=1.25, top_site=L0-d0, exact=0.5293, gold prob=0.5311
WX: top_k=8, lambda=1.5, top_site=L0-d0, exact=0.5352, gold prob=0.5388
WX: top_k=8, lambda=1.75, top_site=L0-d0, exact=0.5508, gold prob=0.5527
WX: top_k=8, lambda=2, top_site=L0-d0, exact=0.5684, gold prob=0.5674
WX: top_k=8, lambda=2.25, top_site=L0-d0, exact=0.5801, gold prob=0.5801
WX: top_k=8, lambda=2.5, top_site=L0-d0, exact=0.5918, gold prob=0.5910
WX: top_k=8, lambda=2.75, top_site=L0-d0, exact=0.6016, gold prob=0.6003
WX: top_k=8, lambda=3, top_site=L0-d0, exact=0.6094, gold prob=0.6090
WX: top_k=8, lambda=3.25, top_site=L0-d0, exact=0.6172, gold prob=0.6167
WX: top_k=8, lambda=3.5, top_site=L0-d0, exact=0.6230, gold prob=0.6226
WX: top_k=8, lambda=3.75, top_site=L0-d0, exact=0.6250, gold prob=0.6273
WX: top_k=8, lambda=4, top_site=L0-d0, exact=0.6309, gold prob=0.6316
WX: top_k=9, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=9, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=9, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=9, lambda=1, top_site=L0-d0, exact=0.5234, gold prob=0.5244
WX: top_k=9, lambda=1.25, top_site=L0-d0, exact=0.5273, gold prob=0.5289
WX: top_k=9, lambda=1.5, top_site=L0-d0, exact=0.5293, gold prob=0.5330
WX: top_k=9, lambda=1.75, top_site=L0-d0, exact=0.5371, gold prob=0.5419
WX: top_k=9, lambda=2, top_site=L0-d0, exact=0.5586, gold prob=0.5551
WX: top_k=9, lambda=2.25, top_site=L0-d0, exact=0.5684, gold prob=0.5680
WX: top_k=9, lambda=2.5, top_site=L0-d0, exact=0.5801, gold prob=0.5794
WX: top_k=9, lambda=2.75, top_site=L0-d0, exact=0.5898, gold prob=0.5897
WX: top_k=9, lambda=3, top_site=L0-d0, exact=0.6016, gold prob=0.5985
WX: top_k=9, lambda=3.25, top_site=L0-d0, exact=0.6035, gold prob=0.6062
WX: top_k=9, lambda=3.5, top_site=L0-d0, exact=0.6152, gold prob=0.6134
WX: top_k=9, lambda=3.75, top_site=L0-d0, exact=0.6211, gold prob=0.6195
WX: top_k=9, lambda=4, top_site=L0-d0, exact=0.6250, gold prob=0.6244
WX: top_k=10, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=10, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=10, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=10, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=10, lambda=1.25, top_site=L0-d0, exact=0.5273, gold prob=0.5272
WX: top_k=10, lambda=1.5, top_site=L0-d0, exact=0.5293, gold prob=0.5307
WX: top_k=10, lambda=1.75, top_site=L0-d0, exact=0.5312, gold prob=0.5362
WX: top_k=10, lambda=2, top_site=L0-d0, exact=0.5449, gold prob=0.5472
WX: top_k=10, lambda=2.25, top_site=L0-d0, exact=0.5645, gold prob=0.5604
WX: top_k=10, lambda=2.5, top_site=L0-d0, exact=0.5742, gold prob=0.5721
WX: top_k=10, lambda=2.75, top_site=L0-d0, exact=0.5840, gold prob=0.5821
WX: top_k=10, lambda=3, top_site=L0-d0, exact=0.5859, gold prob=0.5905
WX: top_k=10, lambda=3.25, top_site=L0-d0, exact=0.5996, gold prob=0.5981
WX: top_k=10, lambda=3.5, top_site=L0-d0, exact=0.6055, gold prob=0.6052
WX: top_k=10, lambda=3.75, top_site=L0-d0, exact=0.6113, gold prob=0.6121
WX: top_k=10, lambda=4, top_site=L0-d0, exact=0.6191, gold prob=0.6191
WX: top_k=11, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=11, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=11, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=11, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=11, lambda=1.25, top_site=L0-d0, exact=0.5254, gold prob=0.5249
WX: top_k=11, lambda=1.5, top_site=L0-d0, exact=0.5273, gold prob=0.5286
WX: top_k=11, lambda=1.75, top_site=L0-d0, exact=0.5293, gold prob=0.5319
WX: top_k=11, lambda=2, top_site=L0-d0, exact=0.5352, gold prob=0.5385
WX: top_k=11, lambda=2.25, top_site=L0-d0, exact=0.5488, gold prob=0.5495
WX: top_k=11, lambda=2.5, top_site=L0-d0, exact=0.5645, gold prob=0.5615
WX: top_k=11, lambda=2.75, top_site=L0-d0, exact=0.5742, gold prob=0.5719
WX: top_k=11, lambda=3, top_site=L0-d0, exact=0.5801, gold prob=0.5809
WX: top_k=11, lambda=3.25, top_site=L0-d0, exact=0.5859, gold prob=0.5887
WX: top_k=11, lambda=3.5, top_site=L0-d0, exact=0.5938, gold prob=0.5958
WX: top_k=11, lambda=3.75, top_site=L0-d0, exact=0.6035, gold prob=0.6024
WX: top_k=11, lambda=4, top_site=L0-d0, exact=0.6055, gold prob=0.6086
WX: top_k=12, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=12, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=12, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=12, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=12, lambda=1.25, top_site=L0-d0, exact=0.5254, gold prob=0.5257
WX: top_k=12, lambda=1.5, top_site=L0-d0, exact=0.5273, gold prob=0.5292
WX: top_k=12, lambda=1.75, top_site=L0-d0, exact=0.5312, gold prob=0.5337
WX: top_k=12, lambda=2, top_site=L0-d0, exact=0.5371, gold prob=0.5416
WX: top_k=12, lambda=2.25, top_site=L0-d0, exact=0.5508, gold prob=0.5539
WX: top_k=12, lambda=2.5, top_site=L0-d0, exact=0.5703, gold prob=0.5678
WX: top_k=12, lambda=2.75, top_site=L0-d0, exact=0.5840, gold prob=0.5804
WX: top_k=12, lambda=3, top_site=L0-d0, exact=0.5938, gold prob=0.5903
WX: top_k=12, lambda=3.25, top_site=L0-d0, exact=0.6016, gold prob=0.5978
WX: top_k=12, lambda=3.5, top_site=L0-d0, exact=0.6016, gold prob=0.6037
WX: top_k=12, lambda=3.75, top_site=L0-d0, exact=0.6074, gold prob=0.6091
WX: top_k=12, lambda=4, top_site=L0-d0, exact=0.6133, gold prob=0.6144
WX: top_k=13, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=13, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=13, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=13, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=13, lambda=1.25, top_site=L0-d0, exact=0.5254, gold prob=0.5242
WX: top_k=13, lambda=1.5, top_site=L0-d0, exact=0.5273, gold prob=0.5277
WX: top_k=13, lambda=1.75, top_site=L0-d0, exact=0.5293, gold prob=0.5309
WX: top_k=13, lambda=2, top_site=L0-d0, exact=0.5332, gold prob=0.5361
WX: top_k=13, lambda=2.25, top_site=L0-d0, exact=0.5391, gold prob=0.5447
WX: top_k=13, lambda=2.5, top_site=L0-d0, exact=0.5508, gold prob=0.5568
WX: top_k=13, lambda=2.75, top_site=L0-d0, exact=0.5703, gold prob=0.5696
WX: top_k=13, lambda=3, top_site=L0-d0, exact=0.5840, gold prob=0.5809
WX: top_k=13, lambda=3.25, top_site=L0-d0, exact=0.5918, gold prob=0.5900
WX: top_k=13, lambda=3.5, top_site=L0-d0, exact=0.6016, gold prob=0.5969
WX: top_k=13, lambda=3.75, top_site=L0-d0, exact=0.6016, gold prob=0.6022
WX: top_k=13, lambda=4, top_site=L0-d0, exact=0.6055, gold prob=0.6068
WX: top_k=14, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=14, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=14, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=14, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=14, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=14, lambda=1.5, top_site=L0-d0, exact=0.5254, gold prob=0.5264
WX: top_k=14, lambda=1.75, top_site=L0-d0, exact=0.5273, gold prob=0.5295
WX: top_k=14, lambda=2, top_site=L0-d0, exact=0.5312, gold prob=0.5336
WX: top_k=14, lambda=2.25, top_site=L0-d0, exact=0.5371, gold prob=0.5400
WX: top_k=14, lambda=2.5, top_site=L0-d0, exact=0.5430, gold prob=0.5499
WX: top_k=14, lambda=2.75, top_site=L0-d0, exact=0.5605, gold prob=0.5623
WX: top_k=14, lambda=3, top_site=L0-d0, exact=0.5723, gold prob=0.5743
WX: top_k=14, lambda=3.25, top_site=L0-d0, exact=0.5859, gold prob=0.5839
WX: top_k=14, lambda=3.5, top_site=L0-d0, exact=0.5918, gold prob=0.5916
WX: top_k=14, lambda=3.75, top_site=L0-d0, exact=0.5996, gold prob=0.5980
WX: top_k=14, lambda=4, top_site=L0-d0, exact=0.6016, gold prob=0.6032
WX: top_k=15, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=15, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=15, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=15, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=15, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=15, lambda=1.5, top_site=L0-d0, exact=0.5254, gold prob=0.5251
WX: top_k=15, lambda=1.75, top_site=L0-d0, exact=0.5273, gold prob=0.5283
WX: top_k=15, lambda=2, top_site=L0-d0, exact=0.5293, gold prob=0.5316
WX: top_k=15, lambda=2.25, top_site=L0-d0, exact=0.5352, gold prob=0.5365
WX: top_k=15, lambda=2.5, top_site=L0-d0, exact=0.5391, gold prob=0.5441
WX: top_k=15, lambda=2.75, top_site=L0-d0, exact=0.5508, gold prob=0.5550
WX: top_k=15, lambda=3, top_site=L0-d0, exact=0.5723, gold prob=0.5674
WX: top_k=15, lambda=3.25, top_site=L0-d0, exact=0.5820, gold prob=0.5781
WX: top_k=15, lambda=3.5, top_site=L0-d0, exact=0.5879, gold prob=0.5863
WX: top_k=15, lambda=3.75, top_site=L0-d0, exact=0.5918, gold prob=0.5927
WX: top_k=15, lambda=4, top_site=L0-d0, exact=0.5996, gold prob=0.5982
WX: top_k=16, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=16, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=16, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=16, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=16, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=16, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5245
WX: top_k=16, lambda=1.75, top_site=L0-d0, exact=0.5273, gold prob=0.5288
WX: top_k=16, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5339
WX: top_k=16, lambda=2.25, top_site=L0-d0, exact=0.5430, gold prob=0.5415
WX: top_k=16, lambda=2.5, top_site=L0-d0, exact=0.5469, gold prob=0.5501
WX: top_k=16, lambda=2.75, top_site=L0-d0, exact=0.5586, gold prob=0.5593
WX: top_k=16, lambda=3, top_site=L0-d0, exact=0.5645, gold prob=0.5696
WX: top_k=16, lambda=3.25, top_site=L0-d0, exact=0.5820, gold prob=0.5806
WX: top_k=16, lambda=3.5, top_site=L0-d0, exact=0.5898, gold prob=0.5906
WX: top_k=16, lambda=3.75, top_site=L0-d0, exact=0.5977, gold prob=0.5988
WX: top_k=16, lambda=4, top_site=L0-d0, exact=0.6055, gold prob=0.6054
WX: top_k=17, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
