Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
WX: top_k=4, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4860
WX: top_k=4, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4860
WX: top_k=4, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4860
WX: top_k=4, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=4, lambda=2.75, top_site=L0-d0, exact=0.4883, gold prob=0.4875
WX: top_k=4, lambda=3, top_site=L0-d0, exact=0.4883, gold prob=0.4881
WX: top_k=4, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4885
WX: top_k=4, lambda=3.5, top_site=L0-d0, exact=0.4883, gold prob=0.4884
WX: top_k=4, lambda=3.75, top_site=L0-d0, exact=0.4883, gold prob=0.4884
WX: top_k=4, lambda=4, top_site=L0-d0, exact=0.4883, gold prob=0.4887
WX: top_k=5, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=5, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=5, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=5, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=5, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=5, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=5, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4860
WX: top_k=5, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4860
WX: top_k=5, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4859
WX: top_k=5, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4858
WX: top_k=5, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4858
WX: top_k=5, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=5, lambda=3.25, top_site=L0-d0, exact=0.4883, gold prob=0.4869
WX: top_k=5, lambda=3.5, top_site=L0-d0, exact=0.4883, gold prob=0.4878
WX: top_k=5, lambda=3.75, top_site=L0-d0, exact=0.4883, gold prob=0.4887
WX: top_k=5, lambda=4, top_site=L0-d0, exact=0.4902, gold prob=0.4896
WX: top_k=6, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=6, lambda=0.5, top_site=L0-d0, exact=0.4883, gold prob=0.4885
WX: top_k=6, lambda=0.75, top_site=L0-d0, exact=0.4980, gold prob=0.4986
WX: top_k=6, lambda=1, top_site=L0-d0, exact=0.5078, gold prob=0.5109
WX: top_k=6, lambda=1.25, top_site=L0-d0, exact=0.5273, gold prob=0.5252
WX: top_k=6, lambda=1.5, top_site=L0-d0, exact=0.5371, gold prob=0.5391
WX: top_k=6, lambda=1.75, top_site=L0-d0, exact=0.5527, gold prob=0.5516
WX: top_k=6, lambda=2, top_site=L0-d0, exact=0.5605, gold prob=0.5606
WX: top_k=6, lambda=2.25, top_site=L0-d0, exact=0.5664, gold prob=0.5666
WX: top_k=6, lambda=2.5, top_site=L0-d0, exact=0.5684, gold prob=0.5711
WX: top_k=6, lambda=2.75, top_site=L0-d0, exact=0.5762, gold prob=0.5763
WX: top_k=6, lambda=3, top_site=L0-d0, exact=0.5840, gold prob=0.5821
WX: top_k=6, lambda=3.25, top_site=L0-d0, exact=0.5879, gold prob=0.5862
WX: top_k=6, lambda=3.5, top_site=L0-d0, exact=0.5898, gold prob=0.5887
WX: top_k=6, lambda=3.75, top_site=L0-d0, exact=0.5898, gold prob=0.5902
WX: top_k=7, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=7, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4875
WX: top_k=7, lambda=0.75, top_site=L0-d0, exact=0.4941, gold prob=0.4954
WX: top_k=7, lambda=1, top_site=L0-d0, exact=0.5078, gold prob=0.5072
WX: top_k=7, lambda=1.25, top_site=L0-d0, exact=0.5176, gold prob=0.5190
WX: top_k=7, lambda=1.5, top_site=L0-d0, exact=0.5312, gold prob=0.5313
WX: top_k=7, lambda=1.75, top_site=L0-d0, exact=0.5430, gold prob=0.5429
WX: top_k=7, lambda=2, top_site=L0-d0, exact=0.5547, gold prob=0.5533
WX: top_k=7, lambda=2.25, top_site=L0-d0, exact=0.5605, gold prob=0.5611
WX: top_k=7, lambda=2.5, top_site=L0-d0, exact=0.5664, gold prob=0.5660
WX: top_k=7, lambda=2.75, top_site=L0-d0, exact=0.5703, gold prob=0.5701
WX: top_k=7, lambda=3, top_site=L0-d0, exact=0.5703, gold prob=0.5741
WX: top_k=7, lambda=3.25, top_site=L0-d0, exact=0.5781, gold prob=0.5792
WX: top_k=7, lambda=3.5, top_site=L0-d0, exact=0.5859, gold prob=0.5838
WX: top_k=7, lambda=3.75, top_site=L0-d0, exact=0.5879, gold prob=0.5867
WX: top_k=7, lambda=4, top_site=L0-d0, exact=0.5898, gold prob=0.5887
WX: top_k=8, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=8, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=8, lambda=0.75, top_site=L0-d0, exact=0.4902, gold prob=0.4912
WX: top_k=8, lambda=1, top_site=L0-d0, exact=0.4980, gold prob=0.5012
WX: top_k=8, lambda=1.25, top_site=L0-d0, exact=0.5117, gold prob=0.5117
WX: top_k=8, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=8, lambda=1.75, top_site=L0-d0, exact=0.5312, gold prob=0.5325
WX: top_k=8, lambda=2, top_site=L0-d0, exact=0.5430, gold prob=0.5424
WX: top_k=8, lambda=2.25, top_site=L0-d0, exact=0.5527, gold prob=0.5509
WX: top_k=8, lambda=2.5, top_site=L0-d0, exact=0.5586, gold prob=0.5588
WX: top_k=8, lambda=2.75, top_site=L0-d0, exact=0.5625, gold prob=0.5638
WX: top_k=8, lambda=3, top_site=L0-d0, exact=0.5703, gold prob=0.5680
WX: top_k=8, lambda=3.25, top_site=L0-d0, exact=0.5703, gold prob=0.5718
WX: top_k=8, lambda=3.5, top_site=L0-d0, exact=0.5742, gold prob=0.5758
WX: top_k=8, lambda=3.75, top_site=L0-d0, exact=0.5820, gold prob=0.5803
WX: top_k=8, lambda=4, top_site=L0-d0, exact=0.5859, gold prob=0.5840
WX: top_k=9, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=9, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=9, lambda=0.75, top_site=L0-d0, exact=0.4883, gold prob=0.4892
WX: top_k=9, lambda=1, top_site=L0-d0, exact=0.4961, gold prob=0.4966
WX: top_k=9, lambda=1.25, top_site=L0-d0, exact=0.5059, gold prob=0.5061
WX: top_k=9, lambda=1.5, top_site=L0-d0, exact=0.5137, gold prob=0.5151
WX: top_k=9, lambda=1.75, top_site=L0-d0, exact=0.5273, gold prob=0.5247
WX: top_k=9, lambda=2, top_site=L0-d0, exact=0.5332, gold prob=0.5337
WX: top_k=9, lambda=2.25, top_site=L0-d0, exact=0.5430, gold prob=0.5423
WX: top_k=9, lambda=2.5, top_site=L0-d0, exact=0.5508, gold prob=0.5498
WX: top_k=9, lambda=2.75, top_site=L0-d0, exact=0.5586, gold prob=0.5573
WX: top_k=9, lambda=3, top_site=L0-d0, exact=0.5605, gold prob=0.5623
WX: top_k=9, lambda=3.25, top_site=L0-d0, exact=0.5664, gold prob=0.5662
WX: top_k=9, lambda=3.5, top_site=L0-d0, exact=0.5703, gold prob=0.5698
WX: top_k=9, lambda=3.75, top_site=L0-d0, exact=0.5703, gold prob=0.5731
WX: top_k=9, lambda=4, top_site=L0-d0, exact=0.5762, gold prob=0.5768
WX: top_k=10, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=10, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=10, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4877
WX: top_k=10, lambda=1, top_site=L0-d0, exact=0.4922, gold prob=0.4928
WX: top_k=10, lambda=1.25, top_site=L0-d0, exact=0.4980, gold prob=0.5014
WX: top_k=10, lambda=1.5, top_site=L0-d0, exact=0.5078, gold prob=0.5097
WX: top_k=10, lambda=1.75, top_site=L0-d0, exact=0.5156, gold prob=0.5177
WX: top_k=10, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5265
WX: top_k=10, lambda=2.25, top_site=L0-d0, exact=0.5371, gold prob=0.5349
WX: top_k=10, lambda=2.5, top_site=L0-d0, exact=0.5430, gold prob=0.5425
WX: top_k=10, lambda=2.75, top_site=L0-d0, exact=0.5488, gold prob=0.5492
WX: top_k=10, lambda=3, top_site=L0-d0, exact=0.5566, gold prob=0.5560
WX: top_k=10, lambda=3.25, top_site=L0-d0, exact=0.5605, gold prob=0.5609
WX: top_k=10, lambda=3.5, top_site=L0-d0, exact=0.5645, gold prob=0.5645
WX: top_k=10, lambda=3.75, top_site=L0-d0, exact=0.5684, gold prob=0.5677
WX: top_k=10, lambda=4, top_site=L0-d0, exact=0.5703, gold prob=0.5705
WX: top_k=11, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=11, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=11, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=11, lambda=1, top_site=L0-d0, exact=0.4902, gold prob=0.4906
WX: top_k=11, lambda=1.25, top_site=L0-d0, exact=0.4980, gold prob=0.4975
WX: top_k=11, lambda=1.5, top_site=L0-d0, exact=0.5059, gold prob=0.5053
WX: top_k=11, lambda=1.75, top_site=L0-d0, exact=0.5137, gold prob=0.5126
WX: top_k=11, lambda=2, top_site=L0-d0, exact=0.5176, gold prob=0.5201
WX: top_k=11, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5280
WX: top_k=11, lambda=2.5, top_site=L0-d0, exact=0.5371, gold prob=0.5355
WX: top_k=11, lambda=2.75, top_site=L0-d0, exact=0.5430, gold prob=0.5423
WX: top_k=11, lambda=3, top_site=L0-d0, exact=0.5469, gold prob=0.5482
WX: top_k=11, lambda=3.25, top_site=L0-d0, exact=0.5566, gold prob=0.5545
WX: top_k=11, lambda=3.5, top_site=L0-d0, exact=0.5605, gold prob=0.5594
WX: top_k=11, lambda=3.75, top_site=L0-d0, exact=0.5605, gold prob=0.5631
WX: top_k=11, lambda=4, top_site=L0-d0, exact=0.5664, gold prob=0.5662
WX: top_k=12, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=12, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=12, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=12, lambda=1, top_site=L0-d0, exact=0.4883, gold prob=0.4892
WX: top_k=12, lambda=1.25, top_site=L0-d0, exact=0.4922, gold prob=0.4942
WX: top_k=12, lambda=1.5, top_site=L0-d0, exact=0.4980, gold prob=0.5013
WX: top_k=12, lambda=1.75, top_site=L0-d0, exact=0.5078, gold prob=0.5084
WX: top_k=12, lambda=2, top_site=L0-d0, exact=0.5137, gold prob=0.5150
WX: top_k=12, lambda=2.25, top_site=L0-d0, exact=0.5234, gold prob=0.5221
WX: top_k=12, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5291
WX: top_k=12, lambda=2.75, top_site=L0-d0, exact=0.5371, gold prob=0.5361
WX: top_k=12, lambda=3, top_site=L0-d0, exact=0.5430, gold prob=0.5423
WX: top_k=12, lambda=3.25, top_site=L0-d0, exact=0.5449, gold prob=0.5478
WX: top_k=12, lambda=3.5, top_site=L0-d0, exact=0.5547, gold prob=0.5537
WX: top_k=12, lambda=3.75, top_site=L0-d0, exact=0.5605, gold prob=0.5587
WX: top_k=12, lambda=4, top_site=L0-d0, exact=0.5605, gold prob=0.5622
WX: top_k=13, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=13, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=13, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=13, lambda=1, top_site=L0-d0, exact=0.4883, gold prob=0.4889
WX: top_k=13, lambda=1.25, top_site=L0-d0, exact=0.4941, gold prob=0.4973
WX: top_k=13, lambda=1.5, top_site=L0-d0, exact=0.5078, gold prob=0.5063
WX: top_k=13, lambda=1.75, top_site=L0-d0, exact=0.5117, gold prob=0.5122
WX: top_k=13, lambda=2, top_site=L0-d0, exact=0.5176, gold prob=0.5194
WX: top_k=13, lambda=2.25, top_site=L0-d0, exact=0.5254, gold prob=0.5272
WX: top_k=13, lambda=2.5, top_site=L0-d0, exact=0.5352, gold prob=0.5340
WX: top_k=13, lambda=2.75, top_site=L0-d0, exact=0.5391, gold prob=0.5399
WX: top_k=13, lambda=3, top_site=L0-d0, exact=0.5430, gold prob=0.5460
WX: top_k=13, lambda=3.25, top_site=L0-d0, exact=0.5527, gold prob=0.5526
WX: top_k=13, lambda=3.5, top_site=L0-d0, exact=0.5566, gold prob=0.5591
WX: top_k=13, lambda=3.75, top_site=L0-d0, exact=0.5684, gold prob=0.5658
WX: top_k=13, lambda=4, top_site=L0-d0, exact=0.5723, gold prob=0.5714
WX: top_k=14, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=14, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=14, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=14, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4876
WX: top_k=14, lambda=1.25, top_site=L0-d0, exact=0.4941, gold prob=0.4937
WX: top_k=14, lambda=1.5, top_site=L0-d0, exact=0.5039, gold prob=0.5034
WX: top_k=14, lambda=1.75, top_site=L0-d0, exact=0.5098, gold prob=0.5096
WX: top_k=14, lambda=2, top_site=L0-d0, exact=0.5137, gold prob=0.5155
WX: top_k=14, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=14, lambda=2.5, top_site=L0-d0, exact=0.5312, gold prob=0.5306
WX: top_k=14, lambda=2.75, top_site=L0-d0, exact=0.5391, gold prob=0.5371
WX: top_k=14, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5426
WX: top_k=14, lambda=3.25, top_site=L0-d0, exact=0.5469, gold prob=0.5493
WX: top_k=14, lambda=3.5, top_site=L0-d0, exact=0.5566, gold prob=0.5566
WX: top_k=14, lambda=3.75, top_site=L0-d0, exact=0.5625, gold prob=0.5636
WX: top_k=14, lambda=4, top_site=L0-d0, exact=0.5742, gold prob=0.5704
WX: top_k=15, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=15, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=15, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=15, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4870
WX: top_k=15, lambda=1.25, top_site=L0-d0, exact=0.4902, gold prob=0.4911
WX: top_k=15, lambda=1.5, top_site=L0-d0, exact=0.5020, gold prob=0.4997
WX: top_k=15, lambda=1.75, top_site=L0-d0, exact=0.5078, gold prob=0.5071
WX: top_k=15, lambda=2, top_site=L0-d0, exact=0.5117, gold prob=0.5122
WX: top_k=15, lambda=2.25, top_site=L0-d0, exact=0.5156, gold prob=0.5181
WX: top_k=15, lambda=2.5, top_site=L0-d0, exact=0.5254, gold prob=0.5253
WX: top_k=15, lambda=2.75, top_site=L0-d0, exact=0.5312, gold prob=0.5323
WX: top_k=15, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5381
WX: top_k=15, lambda=3.25, top_site=L0-d0, exact=0.5430, gold prob=0.5434
WX: top_k=15, lambda=3.5, top_site=L0-d0, exact=0.5469, gold prob=0.5498
WX: top_k=15, lambda=3.75, top_site=L0-d0, exact=0.5566, gold prob=0.5566
WX: top_k=15, lambda=4, top_site=L0-d0, exact=0.5605, gold prob=0.5632
WX: top_k=16, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=16, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=16, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=16, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=16, lambda=1.25, top_site=L0-d0, exact=0.4883, gold prob=0.4893
WX: top_k=16, lambda=1.5, top_site=L0-d0, exact=0.4941, gold prob=0.4961
WX: top_k=16, lambda=1.75, top_site=L0-d0, exact=0.5059, gold prob=0.5046
WX: top_k=16, lambda=2, top_site=L0-d0, exact=0.5098, gold prob=0.5098
WX: top_k=16, lambda=2.25, top_site=L0-d0, exact=0.5137, gold prob=0.5147
WX: top_k=16, lambda=2.5, top_site=L0-d0, exact=0.5176, gold prob=0.5207
WX: top_k=16, lambda=2.75, top_site=L0-d0, exact=0.5293, gold prob=0.5276
WX: top_k=16, lambda=3, top_site=L0-d0, exact=0.5332, gold prob=0.5338
WX: top_k=16, lambda=3.25, top_site=L0-d0, exact=0.5391, gold prob=0.5391
WX: top_k=16, lambda=3.5, top_site=L0-d0, exact=0.5430, gold prob=0.5442
WX: top_k=16, lambda=3.75, top_site=L0-d0, exact=0.5469, gold prob=0.5503
WX: top_k=16, lambda=4, top_site=L0-d0, exact=0.5566, gold prob=0.5566
WX: top_k=17, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
